    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 50     Comp:2   XBlk=0     YBlk=5           BLOCK# 51     Comp:2   XBlk=1     YBlk=5           BLOCK# 52     Comp:2   XBlk=2     YBlk=5           BLOCK# 53     Comp:2   XBlk=3     YBlk=5           BLOCK# 54     Comp:2   XBlk=4     YBlk=5           BLOCK# 55     Comp:2   XBlk=5     YBlk=5           BLOCK# 56     Comp:2   XBlk=6     YBlk=5           BLOCK# 57     Comp:2   XBlk=7     YBlk=5           BLOCK# 58     Comp:2   XBlk=8     YBlk=5           BLOCK# 59     Comp:2   XBlk=9     YBlk=5           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -5     0     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |    -1    -2     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2    -1     1     0     0     0     0     0  |     9     6    -1     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  | 
    1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     3    -1     1     0     0     0     0     0  |     2     5     4     1     0     0     0     0  |     0     1     1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -3     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
